{$I SPCC.INC}

STRINGTABLE WDSibyl_NLS_Russian
BEGIN
     SSPCCMsgStart,                "SPCCMsgStart"
     SClickHereToAccept,           "Нажмите здесь для принятия"
     SClickHereToCancel,           "Нажмите здесь для отмены"
     SClickHereToGetHelp,          "Нажмите здесь для справки"
     SClickHereToCreateADir,       "Нажмите здесь что-бы создать каталог"
     SPlayHint,                    "Воспроизведение"
     SRecordHint,                  "Запись"
     SNextTrackHint,               "След. дорожка"
     SPreviousTrackHint,           "Пред. дорожка"
     SPauseHint,                   "Пауза"
     SRewindHint,                  "Перемотка"
     SStopHint,                    "Стоп"
     SBackTrackHint,               "Пред. дорожка"
     SStepTrackHint,               "След. дорожка"
     SEjectHint,                   "Извлечь"
     SFirstRecordHint,             "Первая запись"
     SPriorRecordHint,             "Предыдущая запись"
     SNextRecordHint,              "Следующая запись"
     SLastRecordHint,              "Последняя запись"
     SInsertRecordHint,            "Вставить запись"
     SDeleteRecordHint,            "Удалить запись"
     SEditRecordHint,              "Править запись"
     SPostRecordHint,              "Принять правку"
     SCancelRecordHint,            "Отменить правку"
     SRefreshRecordHint,           "Обновить запись"

     /* CREATEDIR Dialog */
     SCreateDirectory,             "Создать каталог"
     SEnterNewDirectory,           "Введите имя нового каталога"
     SCannotCreateDir,             "Невозможно создать каталог"

     /* CHANGEDIR dialog */
     SChangeDirectory,             "Сменить каталог"
     SDirectoryName,               "Имя каталога"

     /* FIND Dialog */
     SFindText,                    "Найти текст"
     SOptions,                     "Опции"
     SCaseSensitive,               "Учитывать рег~истр"
     SWordsOnly,                   "Только слов~а"
     SScope,                       "Где искать"
     SGlobal,                      "~Во всем тексте"
     SSelectedText,                "~Выделеный фрагмент"
     SOrigin,                      "Начинать"
     SEntireScope,                 "~С начала текста"
     SFromCursor,                  "С позиции ~курсора"
     SDirection,                   "Направление"

     /* FONT Dialog */
     SSelectAFont,                 "Выбор шрифта"
     SName,                        "Имя"
     SSize,                        "Размер"
     SStyle,                       "Стиль"
     SItalic,                      "~Курсив"
     SBold,                        "~Жирный"
     SEmphasis,                    "Выдавленный"
     SOutline,                     "~Обведенный"
     SStrikeOut,                   "~Перечеркнутый"
     SUnderScore,                  "~Подчеркнутый"
     SExampleText,                 "Пример текста"

     /* OPEN Dialog */
     SOpenAFile,                   "Открытие файла"
     SFileName,                    "Имя файла"
     SFileType,                    "Тип файла"
     SDrive,                       "Диск"
     SFiles,                       "Файлы"
     SDirectories,                 "Каталоги"
     SChangeToTargetDir,           "Установить равным каталогу назначения"

     /* SAVE Dialog */
     SSaveFileAs,                  "Сохранить файл как"

     /* REPLACE Dialog */
     SReplaceText,                 "Заменить текст"

     /* COLOR Dialog */
     SSelectAColor,                "Выбор цвета"
     SDefaultColors,               "Цвета по-умолчанию"

     /* INFO Dialog */
     SProgram,                     "Программа"
     SVersion,                     "Версия"
     SPath,                        "Путь"

     /* Standard error messages */
     SStreamReadErrorText,         "TStream read error exception (EStreamReadError) occured"
     SStreamWriteErrorText,        "TStream write error exception (EStreamReadError) occured"
     SStreamCreateErrorText,       "TStream create error exception (EStreamCreateError) occured"
     SStreamOpenErrorText,         "TStream open error exception (EStreamOpenError) occured"
     SStreamSeekErrorText,         "TStream seek error exception (EStreamSeekError) occured"
     SListErrorText,               "TList error exception (EListError) occured"
     SCollectionErrorText,         "Invalid collection item exception"
     SStringListDupeErrorText,     "TStringList: Dupe error."
     SStringListInsertErrorText,   "Insertion into sorted list is not allowed."
     SEBitsErrorText,              "EBits error."
     SNoMoreTimers,                "Нет больше таймеров"
     SCouldNotRemoveTimer,         "Не могу удалить таймер"
     SAppHelpFailed,               "Ошибка приложения при инициализации справки."
     SProgramAborted,               "Программа остановлена"
     SMainWindowFailed,            "MainWindow не инициализировано"
     SCouldNotCreateWindow,        "Не могу создать окно"
     SMMAccessError,               "Ошибка доступа в MDM.DLL или MIO.DLL. Установлен ли MMPM/2 правильно?"
     SMDMNotFound,                 "MDM.DLL не найдена. Установлен ли MMPM/2?"
     SMMIONotFound,                "MMIO.DLL не найдена. Установлен ли MMPM/2?"
     SUnknownMCIError,             "Неизвестная ошибка MCI"
     SNoFileName,                  "Не задано имя файла"
     SFatalMCIError,               "Фатальная ошибка MCI"
     SWrongMovieHandle,            "Неверный дескриптор фильма"
     SCannotPerformDBAction,       "Не могу выполнить это действие над открытым набором данных"
     SErrorFetchingSQLStatement,   "Ошибка при разборе SQL запроса"
     SErrorExecutingSQLStatement,  "Ошибка выполнения SQL запроса"
     SEmptyResultSet,              "Пустой результирующий набор данных"
     SDataSourceLinkError,         "DataSource должен быть связан с компонентом вида TTable"
     SSQLError,                    "Ошибка SQL"
     SErrLoadingDB,                "Ошибка загрузки DLL базы данных"
     SErrAllocDBEnv,               "Ошибка выделения памяти для окружения базы данных"
     SErrAllocDBConnect,           "Ошибка выделения памяти для дескриптора соединения с базой данных"
     SErrSettingDBOpts,            "Ошибка установки параметров окружения базы данных"
     SErrorDBConnecting,           "Ошибка соединения с базой данных"
     SCouldNotCopyText,            "Не могу скопировать текст"
     SCouldNotAccessClipboard,     "Не могу получить доступ к буферу обмена"
     SSaveQuery,                   "'%s' был изменен. Сохранить?"
     SFileNotFound,                "Файл '%s' не найден"
     SErrorWriting,                "Ошибка записи"
     SLineWouldBeTooLong,          "Строка очень длинная"
     SReplaceThisString,           "Заменить эту строку?"
     SLoading,                     "Загрузка..."
     SSaving,                      "Сохранение..."
     SAlreadyExistsOverwrite,      "Файл '%s' уже существует. Перезаписать?"
     SSearchStringNotFound,        "Строка поиска '%s' не найдена"
     SErrorWritingTemporaryFile,   "Ошибка записи временного файла"
     SErrorCreatingTemporaryFile,  "Ошибка создания временного файла"
     SCannotOpenIniFile,           "Не могу открыть INI-файл"
     SWriteError,                  "Ошибка записи"
     SInvalidOutlineNodeOwner,     "Неверный владелец элемента (ноды)"
     SInvalidOutlineNodeIndex,     "Неверный индекс элемента (ноды)"
     SInvalidOutlineNode,          "Неверный элемент"
     SInvalidBitmap,               "Invalid Bitmap format exception (EInvalidBitmap) occured"
     SInvalidIcon,                 "Invalid Icon format exception (EInvalidIcon) occured"
     SInvalidCursor,               "Invalid Cursor format exception (EInvalidCursor) occured"
     SInvalidListBoxItemIndex,     "Неверный индекс элемента списка"
     SInvalidMemoLineIndex,        "Неверный индекс строки Memo"

     /* SysUtils messages */
     SInvalidInteger,              "'%s' не является целочисленным значением"
     SInvalidFloat,                "'%s' не является дробным значением"
     SInvalidDate,                 "'%s' не является значением вида Дата"
     SInvalidTime,                 "'%s' не является значением вида Время"
     SInvalidDateTime,             "'%s' не является значением вида Дата/Время"
     STimeEncodeError,             "Неверный аргумент '%d:%d:%d.%d' для декодирования времени"
     SDateEncodeError,             "Неверный аргумент '%d/%d/%d' для декодирования даты"
     SInvalidFormat,               "Указатель формата '%s' неверен или не совместим с аргументом"
     SArgumentMissing,             "Не найдено ни одного аргумента для указателя формата '%s'"
     SPropertyNotFound,            "Свойство '%s' не найдено в секции Published класса '%s'"
     SPropertySkipped,             "Свойство пропущено"
     SPropertyReadOnly,            "Свойство '%s' только для чтения"
     SCouldNotReadFromProperty,    "Не могу прочитать из свойства '%s'"
     SPropError,                   "Свойство '%s' не найдено"
     SComponentNotFound,           "Компонент '%s' не найден"
     SUseRegisterClasses,          "Используйте 'RegisterClasses' для регистрации компонента!"
     SSCUErrorInClass,             "SCU ошибка в классе '%s'"
     SMethodNotFound,              "Метод '%s' не найден в секции Published класса '%s'"
     SCouldNotWriteToProperty,     "Не могу записать в свойство '%s'"
     SLinkNotFound,                "Не найдена ссылка для '%s'"

     SDate,                        "Дата"
     STime,                        "Время"
     SShortMonthJan,               "Янв"
     SShortMonthFeb,               "Фев"
     SShortMonthMar,               "Мар"
     SShortMonthApr,               "Апр"
     SShortMonthMay,               "Май"
     SShortMonthJun,               "Июн"
     SShortMonthJul,               "Июл"
     SShortMonthAug,               "Авг"
     SShortMonthSep,               "Сен"
     SShortMonthOct,               "Окт"
     SShortMonthNov,               "Ноя"
     SShortMonthDec,               "Дек"

     SLongMonthJanuary,            "Январь"
     SLongMonthFebruary,           "Февраль"
     SLongMonthMarch,              "Март"
     SLongMonthApril,              "Апрель"
     SLongMonthMay,                "Май"
     SLongMonthJune,               "Июнь"
     SLongMonthJuly,               "Июль"
     SLongMonthAugust,             "Август"
     SLongMonthSeptember,          "Сентябрь"
     SLongMonthOctober,            "Октябрь"
     SLongMonthNovember,           "Ноябрь"
     SLongMonthDecember,           "Декабрь"

     SShortDayNamesSun,            "Вс"
     SShortDayNamesMon,            "Пн"
     SShortDayNamesTue,            "Вт"
     SShortDayNamesWed,            "Ср"
     SShortDayNamesThu,            "Чт"
     SShortDayNamesFri,            "Пт"
     SShortDayNamesSat,            "Сб"

     SLongDayNamesSunday,          "Воскресенье"
     SLongDayNamesMonday,          "Понедельник"
     SLongDayNamesTuesday,        "Вторник"
     SLongDayNamesWednesday,       "Среда"
     SLongDayNamesThursday,        "Четвер"
     SLongDayNamesFriday,          "Пятница"
     SLongDayNamesSaturday,        "Субота"

     /* Dual ListBox */
     SSource,                      "Источник"
     SDestination,                 "Приемник"

     /* Printer Dialog */
     SSetupPrinter,                "Найстройки принтера"
     SSetPrinter,                  "~Выбрать принтер"
     SCurrentPrinter,              "Текущий принтер"
     SProperties,                  "Св~ойства"
     SClickHereToSetProperties,    "Нажмите здесь для установки свойств"
     SPrint,                       "Печать"
     SPrintButton,                 "~Печать"
     STitle,                       "Заголовок"
     SCopies,                      "Копии"
     SPages,                       "Страниц"
     SFrom,                        "От"
     STo,                          "до"
     SFile,                        "Файл"

     /* TabCtrls */
     SNextPage,                    "Следующая страница"
     SPreviousPage,                "Предыдущая страница"

     /* Printer */
     SInvalidIndex,                "Неверный индекс принтера %d. Только %d принтеров доступно."
     SNoHandleIC,                  "Ошибка при получении указателя на информационный контекст (rc=$%x)."
     SNoHandleDC,                  "Ошибка при получении указателя на контекст устройства (rc=$%x)."
     SNoHandlePS,                  "Ошибка при получении указателя на контекст представления (rc=$%x)."
     SPrinterIdle,                 "Попытка вызова '%s' пока не в документе."
     SPrinterBusy,                 "Попытка вызова '%s' пока в документе."
     SDeviceNotFound,              "Не найдено ни одного устройства для очереди '%s'."
     SJobProperties,               "неожиданный размер задания печати. Требуется %d а не %d байт."
     SPrinterInit1,                "Ошибка инициализации свойств принтера."
     SPrinterInit2,                "Функции печать недоступны."

     STerminateProgram,            "Завершить программу ?"
END
