{$I SPCC.INC}

STRINGTABLE WDSibyl_NLS_Default
BEGIN
     SSPCCMsgStart,                "SPCCMsgStart"
     SStreamReadErrorText,         "TStream read error exception
(EStreamReadError) occured"
     SStreamWriteErrorText,        "TStream write error exception
(EStreamReadError) occured"
     SStreamCreateErrorText,       "TStream create error exception
(EStreamCreateError) occured"
     SStreamOpenErrorText,         "TStream open error exception
(EStreamOpenError) occured"
     SStreamSeekErrorText,         "TStream seek error exception
(EStreamSeekError) occured"
     SListErrorText,               "TList error exception (EListError) occured"
     SCollectionErrorText,         "Invalid collection item exception"
     SStringListDupeErrorText,     "TStringList: Dupe error."
     SStringListInsertErrorText,   "Insertion into sorted list is not allowed."
     SEBitsErrorText,              "EBits error."
     SNoMoreTimers,                "No more timers"
     SCouldNotRemoveTimer,         "Could not remove timer"
     SAppHelpFailed,               "Application failed to initialize help."
     SProgramAborted,               "Program aborted"
     SMainWindowFailed,            "MainWindow not initialized"
     SCouldNotCreateWindow,        "Could not create window"
     SMMAccessError,               "Access error in MDM.DLL or MIO.DLL. MMPM/2
correctly installed?"
     SMDMNotFound,                 "MDM.DLL not found. MMPM/2 installed?"
     SMMIONotFound,                "MMIO.DLL not found. MMPM/2 installed?"
     SUnknownMCIError,             "Unknown MCI error"
     SNoFileName,                  "No filename specified"
     SFatalMCIError,               "Fatal MCI Error"
     SWrongMovieHandle,            "Wrong movie handle"
     SCannotPerformDBAction,       "Cannot perform this action on a open
dataset"
     SErrorFetchingSQLStatement,   "Error fetching SQL statement"
     SErrorExecutingSQLStatement,  "Error executing SQL statement"
     SEmptyResultSet,              "Empty result set"
     SDataSourceLinkError,         "DataSource must be linked to a TTable
component"
     SSQLError,                    "SQL Error"
     SErrLoadingDB,                "Error loading database DLL"
     SErrAllocDBEnv,               "Error allocating database environment"
     SErrAllocDBConnect,           "Error allocating database connection handle"
     SErrSettingDBOpts,            "Error setting database environment options"
     SErrorDBConnecting,           "Error connecting to database"
     SCouldNotCopyText,            "Could not copy text"
     SCouldNotAccessClipboard,     "Could not access clipboard"
     SSaveQuery,                   "'%s' was modified. Save?"
     SFileNotFound,                "File '%s' not found"
     SErrorWriting,                "Error writing"
     SLineWouldBeTooLong,          "Line would be too long"
     SReplaceThisString,           "Replace this string?"
     SLoading,                     "Loading..."
     SSaving,                      "Saving..."
     SAlreadyExistsOverwrite,      "File '%s' already exists. Overwrite?"
     SSearchStringNotFound,        "Search string '%s' not found"
     SErrorWritingTemporaryFile,   "Error writing temporary file"
     SErrorCreatingTemporaryFile,  "Error creating temporary file"
     SCannotOpenIniFile,           "Cannot open ini-file"
     SWriteError,                  "Write Error"
     SInvalidOutlineNodeOwner,     "Invalid outline node owner"
     SInvalidOutlineNodeIndex,     "Invalid outline node index"
     SInvalidOutlineNode,          "Invalid outline node"
     SInvalidBitmap,               "Invalid Bitmap format exception
(EInvalidBitmap) occured"
     SInvalidIcon,                 "Invalid Icon format exception (EInvalidIcon)
occured"
     SInvalidCursor,               "Invalid Cursor format exception
(EInvalidCursor) occured"
     SInvalidListBoxItemIndex,     "Invalid listbox item index"
     SInvalidMemoLineIndex,        "Invalid memo line index"

     /* SysUtils messages */
     SInvalidInteger,              "'%s' is not a legal integer value"
     SInvalidFloat,                "'%s' is not a legal floating point value"
     SInvalidDate,                 "'%s' is not a legal date"
     SInvalidTime,                 "'%s' is not a legal time"
     SInvalidDateTime,             "'%s' is not a legal date/time"
     STimeEncodeError,             "Illegal argument '%d:%d:%d.%d' for time
encoding"
     SDateEncodeError,             "Illegal argument '%d/%d/%d' for date
encoding"
     SInvalidFormat,               "Format specifier '%s' illegal or
incompatible with argument"
     SArgumentMissing,             "No argument found for format specifier '%s'"
     SPropertyNotFound,            "Property '%s' not found in published part of
class '%s'"
     SPropertySkipped,             "Property skipped"
     SPropertyReadOnly,            "Property '%s' is read only"
     SCouldNotReadFromProperty,    "Could not read from property '%s'"
     SPropError,                   "Property '%s' not found"
     SComponentNotFound,           "Component '%s' not found"
     SUseRegisterClasses,          "Use 'RegisterClasses' to register the
component!"
     SSCUErrorInClass,             "SCU error in class '%s'"
     SMethodNotFound,              "Method '%s' not found in published part of
class '%s'"
     SCouldNotWriteToProperty,     "Could not write to property '%s'"
     SLinkNotFound,                "Link not found for '%s'"

     SDate,                        "Date"
     STime,                        "Time"
     SShortMonthJan,               "Jan"
     SShortMonthFeb,               "Feb"
     SShortMonthMar,               "Mar"
     SShortMonthApr,               "Apr"
     SShortMonthMay,               "May"
     SShortMonthJun,               "Jun"
     SShortMonthJul,               "Jul"
     SShortMonthAug,               "Aug"
     SShortMonthSep,               "Sep"
     SShortMonthOct,               "Oct"
     SShortMonthNov,               "Nov"
     SShortMonthDec,               "Dec"

     SLongMonthJanuary,            "January"
     SLongMonthFebruary,           "February"
     SLongMonthMarch,              "March"
     SLongMonthApril,              "April"
     SLongMonthMay,                "May"
     SLongMonthJune,               "June"
     SLongMonthJuly,               "July"
     SLongMonthAugust,             "August"
     SLongMonthSeptember,          "September"
     SLongMonthOctober,            "October"
     SLongMonthNovember,           "November"
     SLongMonthDecember,           "December"

     SShortDayNamesSun,            "Sun"
     SShortDayNamesMon,            "Mon"
     SShortDayNamesTue,            "Tue"
     SShortDayNamesWed,            "Wed"
     SShortDayNamesThu,            "Thu"
     SShortDayNamesFri,            "Fri"
     SShortDayNamesSat,            "Sat"

     SLongDayNamesSunday,          "Sunday"
     SLongDayNamesMonday,          "Monday"
     SLongDayNamesTuesday,        "Tuesday"
     SLongDayNamesWednesday,       "Wednesday"
     SLongDayNamesThursday,        "Thursday"
     SLongDayNamesFriday,          "Friday"
     SLongDayNamesSaturday,        "Saturday"

     /* Dual ListBox */
     SSource,                      "Source"
     SDestination,                 "Destination"

     /* Printer Dialog */
     SSetupPrinter,                "Setup Printer"
     SSetPrinter,                  "~Set Printer"
     SCurrentPrinter,              "Current Printer"
     SProperties,                  "Pr~operties"
     SClickHereToSetProperties,    "Click here to set properties"
     SPrint,                       "Print"
     SPrintButton,                 "~Print"
     STitle,                       "Title"
     SCopies,                      "Copies"
     SPages,                       "Pages"
     SFrom,                        "From"
     STo,                          "to"
     SFile,                        "File"

     /* TabCtrls */
     SNextPage,                    "Next Page"
     SPreviousPage,                "Previous Page"

     /* Printer */
     SInvalidIndex,                "Invalid printer index %d. Only %d printers
available."
     SNoHandleIC,                  "Failed to obtain handle for information
context (rc=$%x)."
     SNoHandleDC,                  "Failed to obtain handle for device context
(rc=$%x)."
     SNoHandlePS,                  "Failed to obtain handle for presentation
space (rc=$%x)."
     SPrinterIdle,                 "Tried to call '%s' while not in document."
     SPrinterBusy,                 "Tried to call '%s' while in document."
     SDeviceNotFound,              "No device found for queue '%s'."
     SJobProperties,               "Unexpected job property size. Need %d
instead of %d bytes."
     SPrinterInit1,                "Error initializing printer object."
     SPrinterInit2,                "Printing functions not available."

     STerminateProgram,            "Terminate program ?"
END
